,model,outer_fold,inner_fold,index,batch_size,hidden_channels,dropout_rate,learning_rate,auc,accuracy,f1,mcc,test_auc,test_accuracy,test_f1,test_mcc
0,GAT_Optimised,0,0,105.0,32.0,64.0,0.3,0.001,0.6711148179038088,0.6628571428571428,0.7305936073059361,0.2802578718037091,0.6467074809616247,0.6301369863013698,0.7000000000000001,0.2179187952176046
1,GAT_Optimised,0,1,106.0,32.0,64.0,0.3,0.001,0.7247706422018348,0.6742857142857143,0.7246376811594203,0.3315735276343845,0.644816086805037,0.5993150684931506,0.64,0.2079981068265824
2,GAT_Optimised,0,2,67.0,64.0,32.0,0.5,0.001,0.7529021558872305,0.6971428571428572,0.7623318385650225,0.3474382844962775,0.6897615847892091,0.6472602739726028,0.713091922005571,0.2554571920441821
3,GAT_Optimised,0,3,148.0,64.0,64.0,0.5,0.001,0.7846876727473742,0.7257142857142858,0.7837837837837838,0.4106519243982365,0.6575083370663481,0.6164383561643836,0.6923076923076923,0.1832770732924612
4,GAT_Optimised,0,4,109.0,64.0,64.0,0.3,0.001,0.798922056384743,0.7028571428571428,0.74,0.40547213050997,0.6444676720919814,0.6095890410958904,0.6503067484662577,0.2274577574233764
5,GAT_Optimised,1,0,245.0,64.0,64.0,0.3,0.0001,0.6961356686127329,0.5885714285714285,0.5813953488372093,0.2642930952680088,0.6236125628390822,0.565068493150685,0.5752508361204013,0.1848322982468493
6,GAT_Optimised,1,1,306.0,32.0,64.0,0.5,0.001,0.6508201278843482,0.64,0.7014218009478673,0.25031030917682,0.6811507640236922,0.6164383561643836,0.6871508379888268,0.1918153901152869
7,GAT_Optimised,1,2,307.0,64.0,64.0,0.5,0.001,0.8592454394693201,0.8057142857142857,0.8411214953271028,0.5913487034668008,0.6878204171021851,0.6267123287671232,0.7029972752043596,0.2010790861135299
8,GAT_Optimised,1,3,268.0,64.0,64.0,0.3,0.001,0.7220840243228304,0.6571428571428571,0.7142857142857144,0.2873199516671448,0.69817331143298,0.6335616438356164,0.6824925816023739,0.258841506770958
9,GAT_Optimised,1,4,309.0,64.0,64.0,0.5,0.001,0.8099778883360973,0.7485714285714286,0.8053097345132744,0.4559696732734918,0.7064357174854414,0.6678082191780822,0.7282913165266107,0.3013897092924407
10,GAT_Optimised,2,0,385.0,64.0,32.0,0.5,0.001,0.7098971365026411,0.6171428571428571,0.649214659685864,0.258139384814367,0.6597979194664277,0.6164383561643836,0.6410256410256411,0.2666513999437806
11,GAT_Optimised,2,1,426.0,64.0,64.0,0.3,0.001,0.8398665554628857,0.6857142857142857,0.7150259067357512,0.3936303161805318,0.5825494002289582,0.571917808219178,0.6312684365781711,0.1282945241775849
12,GAT_Optimised,2,2,427.0,64.0,64.0,0.3,0.001,0.8626312880044223,0.7542857142857143,0.7860696517412935,0.5089897044879305,0.5973321387686028,0.571917808219178,0.6397694524495677,0.115418292984821
13,GAT_Optimised,2,3,428.0,64.0,64.0,0.3,0.001,0.8258706467661692,0.7828571428571428,0.8173076923076923,0.5531560952799376,0.5926534269075705,0.5821917808219178,0.6432748538011696,0.1447175296834619
14,GAT_Optimised,2,4,389.0,64.0,32.0,0.5,0.001,0.8474986180210061,0.7714285714285715,0.8245614035087719,0.5050148864267986,0.6737345079886516,0.6404109589041096,0.7138964577656676,0.2304219612485377
15,GAT_Optimised,3,0,545.0,32.0,32.0,0.5,0.001,0.6782144324250309,0.6590909090909091,0.7142857142857144,0.2945780674193652,0.6654654654654656,0.6563573883161512,0.7175141242937854,0.2795005957160744
