DILIST_ID,name,label,Routs of Administration ,smiles,smiles_pcp,error_msg,smiles_std
34,carboplatin,1,Intravenous,C1CC(C1)(C(=O)O)C(=O)O.[NH2-].[NH2-].[Pt+2],C1CC(C1)(C(=O)O)C(=O)O.[NH2-].[NH2-].[Pt+2],Contains uncommon element: 78,
39,cisplatin,1,Intravenous,N.N.Cl[Pt]Cl,N.N.Cl[Pt]Cl,Contains uncommon element: 78,
82,indocyanine green,0,Intravenous,CC1(C(=[N+](C2=C1C3=CC=CC=C3C=C2)CCCCS(=O)(=O)[O-])C=CC=CC=CC=C4C(C5=C(N4CCCCS(=O)(=O)[O-])C=CC6=CC=CC=C65)(C)C)C.[Na+],CC1(C(=[N+](C2=C1C3=CC=CC=C3C=C2)CCCCS(=O)(=O)[O-])C=CC=CC=CC=C4C(C5=C(N4CCCCS(=O)(=O)[O-])C=CC6=CC=CC=C65)(C)C)C.[Na+],Contains uncommon element: 11,
146,iothalamate sodium,0,Intravenous,CC(=O)NC1=C(C(=C(C(=C1I)C(=O)[O-])I)C(=O)NC)I.[Na+],CC(=O)NC1=C(C(=C(C(=C1I)C(=O)[O-])I)C(=O)NC)I.[Na+],Contains uncommon element: 11,
183,sodium lactate,0,Intravenous,CC(C(=O)[O-])O.[Na+],CC(C(=O)[O-])O.[Na+],Contains uncommon element: 11,
190,sucralfate,0,Oral,C(C1C(C(C(C(O1)OC2(C(C(C(O2)COS(=O)(=O)O[Al])OS(=O)(=O)O[Al])OS(=O)(=O)O[Al])COS(=O)(=O)O[Al])OS(=O)(=O)O[Al])OS(=O)(=O)O[Al])OS(=O)(=O)O[Al])OS(=O)(=O)O[Al].O.O.O.O.O.O.O.O.O.O.O.O.O.O.O.O.O.O.O.O.[Al],C(C1C(C(C(C(O1)OC2(C(C(C(O2)COS(=O)(=O)O[Al])OS(=O)(=O)O[Al])OS(=O)(=O)O[Al])COS(=O)(=O)O[Al])OS(=O)(=O)O[Al])OS(=O)(=O)O[Al])OS(=O)(=O)O[Al])OS(=O)(=O)O[Al].O.O.O.O.O.O.O.O.O.O.O.O.O.O.O.O.O.O.O.O.[Al],Contains uncommon element: 13,
191,cupric chloride,0,Intravenous,Cl[Cu]Cl,Cl[Cu]Cl,Contains uncommon element: 29,
213,sodium thiosulfate,0,Intravenous,[O-]S(=O)(=S)[O-].[Na+].[Na+],[O-]S(=O)(=S)[O-].[Na+].[Na+],Contains uncommon element: 11,
233,lanthanum carbonate,0,Oral,C(=O)([O-])[O-].C(=O)([O-])[O-].C(=O)([O-])[O-].[La+3].[La+3],C(=O)([O-])[O-].C(=O)([O-])[O-].C(=O)([O-])[O-].[La+3].[La+3],Contains uncommon element: 57,
246,gadofosveset trisodium,0,Intravenous,C1CC(CCC1OP(=O)([O-])OCC(CN(CCN(CC(=O)[O-])CC(=O)[O-])CC(=O)[O-])N(CC(=O)[O-])CC(=O)[O-])(C2=CC=CC=C2)C3=CC=CC=C3.[Na+].[Na+].[Na+].[Gd+3],C1CC(CCC1OP(=O)([O-])OCC(CN(CCN(CC(=O)[O-])CC(=O)[O-])CC(=O)[O-])N(CC(=O)[O-])CC(=O)[O-])(C2=CC=CC=C2)C3=CC=CC=C3.[Na+].[Na+].[Na+].[Gd+3],Contains uncommon element: 11,
322,divalproex sodium,1,Oral,CCCC(CCC)C(=O)O.CCCC(CCC)C(=O)[O-].[Na+],CCCC(CCC)C(=O)O.CCCC(CCC)C(=O)[O-].[Na+],Contains uncommon element: 11,
397,nitroprusside,0,Intravenous,[C-]#N.[C-]#N.[C-]#N.[C-]#N.[C-]#N.N#[O+].[Fe+2],[C-]#N.[C-]#N.[C-]#N.[C-]#N.[C-]#N.N#[O+].[Fe+2],Contains uncommon element: 26,
414,rubidium chloride rb-82,0,Intravenous,[Cl-].[Rb+],[Cl-].[Rb+],Contains uncommon element: 37,
417,gadopentetate dimeglumine,0,Intravenous,CNCC(C(C(C(CO)O)O)O)O.CNCC(C(C(C(CO)O)O)O)O.C(CN(CC(=O)O)CC(=O)[O-])N(CCN(CC(=O)O)CC(=O)[O-])CC(=O)[O-].[Gd+3],CNCC(C(C(C(CO)O)O)O)O.CNCC(C(C(C(CO)O)O)O)O.C(CN(CC(=O)O)CC(=O)[O-])N(CCN(CC(=O)O)CC(=O)[O-])CC(=O)[O-].[Gd+3],Contains uncommon element: 64,
421,calcium acetate,0,Oral,CC(=O)[O-].CC(=O)[O-].[Ca+2],CC(=O)[O-].CC(=O)[O-].[Ca+2],Contains uncommon element: 20,
423,gadoteridol,0,Intravenous,CC(CN1CCN(CCN(CCN(CC1)CC(=O)[O-])CC(=O)[O-])CC(=O)[O-])O.[Gd+3],CC(CN1CCN(CCN(CCN(CC1)CC(=O)[O-])CC(=O)[O-])CC(=O)[O-])O.[Gd+3],Contains uncommon element: 64,
472,gadoversetamide,0,Intravenous,COCCNC(=O)CN(CCN(CCN(CC(=O)NCCOC)CC(=O)[O-])CC(=O)[O-])CC(=O)[O-].[Gd+3],COCCNC(=O)CN(CCN(CCN(CC(=O)NCCOC)CC(=O)[O-])CC(=O)[O-])CC(=O)[O-].[Gd+3],Contains uncommon element: 64,
