smiles_r,TOXICITY,Source_rank,Source,Data,InChIKey,InChIKey14,protonated_smiles_r,error_msg,smiles_std
CC1OC1[P](=O)(=O)O,1,1,DILIst Classification  Oral,DILI,UJNUDOLLRRCQDH-UHFFFAOYSA-N,UJNUDOLLRRCQDH,CC1OC1[P](=O)(=O)O,Success,CC1OC1[P](=O)(=O)O
O=[P](=O)(O)C(Cl)(Cl)[P](=O)(=O)O,1,1,DILIst Classification  ,DILI,SMDQENAKEXGVHN-UHFFFAOYSA-N,SMDQENAKEXGVHN,O=[P](=O)(O)C(Cl)(Cl)[P](=O)(=O)O,Success,O=[P](=O)(O)C(Cl)(Cl)[P](=O)(=O)O
O=C1C=NC(c2ccccc2)c2cc([N+](=O)[O-])ccc2N1,1,1,DILIst Classification  ,DILI,UGGMVORTUXFWLM-UHFFFAOYSA-N,UGGMVORTUXFWLM,O=C1C=NC(c2ccccc2)c2cc([N+](=O)[O-])ccc2N1,Success,O=C1C=NC(c2ccccc2)c2cc([N+](=O)[O-])ccc2N1
CC(C)c1cccc(C(C)C)c1OCO[P](=O)(=O)O,1,1,DILIst Classification  Intravenous,DILI,VGRGBDXULCNWFE-UHFFFAOYSA-N,VGRGBDXULCNWFE,CC(C)c1cccc(C(C)C)c1OCO[P](=O)(=O)O,Success,CC(C)c1cccc(C(C)C)c1OCO[P](=O)(=O)O
CC(Cn1cnc2c(=N)[nH]cnc21)OC[P](=O)(=O)O,1,1,DILIst Classification  Oral,DILI,WUCSXTDWYHOFKK-UHFFFAOYSA-N,WUCSXTDWYHOFKK,CC(Cn1cnc2c(=N)[nH]cnc21)OC[P](=O)(=O)O,Success,CC(Cn1cnc2c(N)ncnc21)OC[P](=O)(=O)O
CC1(C)SC2C(NC(=O)Cc3ccccc3)CN2C1C(=O)O,1,1,DILIst Classification  ,DILI,WAYJCOBMBRPWED-UHFFFAOYSA-N,WAYJCOBMBRPWED,CC1(C)SC2C(NC(=O)Cc3ccccc3)C[NH+]2C1C(=O)[O-],Success,CC1(C)SC2C(NC(=O)Cc3ccccc3)CN2C1C(=O)O
O=[P-](=O)(O)C(O)(C[N+]1=CC=[N+]=C1)[P-](=O)(=O)O,1,1,DILIst Classification  Intravenous,DILI,VVTFUCQBNYYCPM-UHFFFAOYSA-N,VVTFUCQBNYYCPM,O=[P-](=O)(O)C(O)(C[N+]1=CC=[N+]=C1)[P-](=O)(=O)O,Success,O=[P-](=O)(O)C(O)(C[N+]1=CC=[N+]=C1)[P-](=O)(=O)O
CNC(CC(C)C)C(=O)NC1C(=O)NC(CC(N)=O)C(=O)NC2C(=O)Nc3c(O)[nH]c(c(O)[nH]c(=C(O)O)c4cc(O)cc(O)c4c4cc3ccc4O)C(O)c3ccc(c(Cl)c3)Oc3cc2cc(c3OC2OC(CO)C(O)C(O)C2OC2CC(C)(N)C(O)C(C)O2)Oc2ccc(cc2Cl)C1O,1,1,DILIst Classification  Oral,DILI,VXFQOIANLLNPGH-UHFFFAOYSA-N,VXFQOIANLLNPGH,C[NH2+]C(CC(C)C)C(=O)NC1C(=O)NC(CC(N)=O)C(=O)NC2C(=O)Nc3c(O)[nH]c(c(O)[nH]c(=C(O)O)c4cc(O)cc(O)c4c4cc3ccc4O)C(O)c3ccc(c(Cl)c3)Oc3cc2cc(c3OC2OC(CO)C(O)C(O)C2OC2CC(C)([NH3+])C(O)C(C)O2)Oc2ccc(cc2Cl)C1O,Success,CNC(CC(C)C)C(=O)NC1C(=O)NC(CC(N)=O)C(=O)NC2C(=O)Nc3c(O)[nH]c(c(O)[nH]c(=C(O)O)c4cc(O)cc(O)c4c4cc3ccc4O)C(O)c3ccc(c(Cl)c3)Oc3cc2cc(c3OC2OC(CO)C(O)C(O)C2OC2CC(C)(N)C(O)C(C)O2)Oc2ccc(cc2Cl)C1O
CC(C)CC(NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(Cc1ccc(O)cc1)NC(=O)C(CO)NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(Cc1cnc[nH]1)NC(=O)C1CCC(=O)N1)C(=O)NC(CCCNC(=N)N)C(=O)N1CCCC1C(=O)NCC(N)=O,1,1,DILIst Classification  Intramuscular,DILI,VXKHXGOKWPXYNA-UHFFFAOYSA-N,VXKHXGOKWPXYNA,CC(C)CC(NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(Cc1ccc(O)cc1)NC(=O)C(CO)NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(Cc1cnc[nH]1)NC(=O)C1CCC(=O)N1)C(=O)NC(CCCNC(N)=[NH2+])C(=O)[NH+]1CCCC1C(=O)NCC(N)=O,Success,CC(C)CC(NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(Cc1ccc(O)cc1)NC(=O)C(CO)NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(Cc1c[nH]cn1)NC(=O)C1CCC(=O)N1)C(=O)NC(CCCNC(=N)N)C(=O)N1CCCC1C(=O)NCC(N)=O
CN(CCCCCCCCCCN(C)C(=O)Oc1ccccc1[N+](C)(C)C)C(=O)Oc1ccccc1[N+](C)(C)C,1,1,DILIst Classification  ,DILI,VXUVVFFRFRITPE-UHFFFAOYSA-N,VXUVVFFRFRITPE,C[NH+](CCCCCCCCCC[NH+](C)C(=O)Oc1ccccc1[N+](C)(C)C)C(=O)Oc1ccccc1[N+](C)(C)C,Success,CN(CCCCCCCCCCN(C)C(=O)Oc1ccccc1[N+](C)(C)C)C(=O)Oc1ccccc1[N+](C)(C)C
